#profile-title: svoyskiy.ru
#profile-web-page-url: https://svoyskiy.ru
#support-url: https://svoyskiy.ru
#announce: base64:VlBOINC+0YIgc3ZveXNraXkucnUuINCS0YvQsdC10YDQuCDRgdC10YDQstC10YAg0Lgg0LbQvNC4INC/0L7QtNC60LvRjtGH0LjRgtGMLiDQldGB0LvQuCDQvdC10YIg0LjQvdGC0LXRgNC90LXRgtCwIOKAlCBIYXBwIOKGkiDQndCw0YHRgtGA0L7QudC60Lgg4oaSINCf0YDQuNC70L7QttC10L3QuNGPIOKGkiDRgtC+0LvRjNC60L4gRGlzY29yZC9DaHJvbWUuIGh0dHBzOi8vc3ZveXNraXkucnU=
#sub-info-color: blue
#sub-info-text: VPN от svoyskiy.ru — сайт https://svoyskiy.ru
#sub-info-button-text: Сайт svoyskiy.ru
#sub-info-button-link: https://svoyskiy.ru
#profile-update-interval: 1
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@play-1.serveroff.net:4443?encryption=none&type=tcp&security=reality&sni=nl-1.converter.darkpn.com&flow=xtls-rprx-vision&pbk=c0TIjCwPIFcyfW0zbB04pGw0PUJTYpse6Lh0xagKfBY&sid=63f5b38778cc717c&spx=%2F&fp=chrome#🇳🇱 NL-01 svoyskiy.ru
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.204.107:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=nl.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 NL-02 svoyskiy.ru
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.219.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.quattro-tech.ru&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇳🇱 NL-03 svoyskiy.ru
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.219.132:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru&type=tcp#🇳🇱 NL-04 svoyskiy.ru
vless://15634a62-7add-473b-a76c-cf26d158850d@89.105.206.151:443?security=reality&type=tcp&packetEncoding=xudp&sni=nl.quattro-tech.ru&fp=chrome&flow=xtls-rprx-vision&sid=43dcff53849b81e6&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&encryption=none#🇳🇱 NL-05 svoyskiy.ru
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir&note=@FreeOnlineVPN#🇳🇱 NL-06 svoyskiy.ru
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@nl-2.s.darkpn.com:443?encryption=none&type=xhttp&security=reality&sni=nl-2.s.darkpn.com&path=%2Fassets%2Fbundle.js&mode=packet-up&pbk=1LFURXcCXDG7GjYZJOiKhSIGTGqlrvnLOuUalz_eR0g&sid=0123456789abcdef&fp=chrome#🇳🇱 NL-07 svoyskiy.ru
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@netherlands.orbit-escape.ru:443?encryption=none&type=xhttp&security=tls&sni=netherlands.orbit-escape.ru&path=%2F8dee0d18cb3c0471%2F&mode=auto&fp=chrome#🇳🇱 NL-08 svoyskiy.ru
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@api-1.de.orbit-escape.ru:443?encryption=none&type=tcp&security=reality&sni=api-1.de.orbit-escape.ru&flow=xtls-rprx-vision&pbk=u3oqf_4HsP_p0dXBGRDkK-OPYoAEo4DNq4NL85PZXyY&sid=12965a0cff5affd3&fp=chrome#🇩🇪 DE-01 svoyskiy.ru
vless://9d66932d-9eec-47de-972a-e98dee7231c1@ukall.lorqina.ir:31118?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.nachrichten.yahoo.com&fp=chrome&pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&sid=1604fe&spx=%2Fivz6hbvizWPPCpo&type=tcp&headerType=none#🇩🇪 DE-02 svoyskiy.ru
